Event	ID	Name			Wwise Object Path	Notes
	1197261433	Play_Roll_Contat			\Default Work Unit\Play_Roll_Contat	
	1430510281	Play_Vox_Player_Grunt_General			\Default Work Unit\Play_Vox_Player_Grunt_General	
	1682324564	Play_Player_Attack_Heavy			\Default Work Unit\Play_Player_Attack_Heavy	
	2495796529	Play_Player_Attack_Light			\Default Work Unit\Play_Player_Attack_Light	
	3074491729	Play_Vox_Player_Hurt			\Default Work Unit\Play_Vox_Player_Hurt	
	3341034318	Play_Roll_Start			\Default Work Unit\Play_Roll_Start	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4010374244	Play_Vox_Player_Death			\Default Work Unit\Play_Vox_Player_Death	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	Footsteps			
	803837735	Sand	Footsteps			
	841620460	Concrete	Footsteps			
	2003927601	Puddle	Footsteps			
	2058049674	Wood	Footsteps			
	2185786256	Gravel	Footsteps			
	2637588553	Tile	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	740346151	Foley_Player_FSGravel_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Gravel\Foley_Player_FSGravel_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_04		28096
	756744293	Vox_Player_Hurt_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Hurt\Vox_Player_Hurt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Hurt\Vox_Player_Hurt_05		41312
	761868477	Vox_Player_Grunt_Heavy_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_Attack_Heavy\Vox_Player_Grunt_Heavy_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_Attack_Heavy\Vox_Player_Grunt_Heavy_06		94816
	777516541	Vox_Player_Grunt_Light_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_Attack_Light\Vox_Player_Grunt_Light_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_Attack_Light\Vox_Player_Grunt_Light_01		15968
	784403671	Foley_Player_FSPuddle_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Puddle\Foley_Player_FSPuddle_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_04		28512
	790057297	Foley_Player_FSSand_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Sand\Foley_Player_FSSand_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_07		45920
	792249982	Vox_Player_Grunt_General_10	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_General\Vox_Player_Grunt_General_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_General\Vox_Player_Grunt_General_10		16992
	795431406	Foley_Player_FSConcrete_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_04		8224
	796617882	Foley_Player_FSGravel_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Gravel\Foley_Player_FSGravel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_02		32096
	827418939	Foley_Player_FSPuddle_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Puddle\Foley_Player_FSPuddle_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_06		28848
	833996796	Vox_Player_Hurt_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Hurt\Vox_Player_Hurt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Hurt\Vox_Player_Hurt_01		26080
	844827070	Vox_Player_Grunt_Heavy_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_Attack_Heavy\Vox_Player_Grunt_Heavy_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_Attack_Heavy\Vox_Player_Grunt_Heavy_07		87136
	848328474	Foley_Player_FSWood_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Wood\Foley_Player_FSWood_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_06		13964
	857094380	Vox_Player_Hurt_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Hurt\Vox_Player_Hurt_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Hurt\Vox_Player_Hurt_06		35680
	860723285	Vox_Player_Grunt_Heavy_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_Attack_Heavy\Vox_Player_Grunt_Heavy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_Attack_Heavy\Vox_Player_Grunt_Heavy_02		81248
	862517934	Vox_Player_Death_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Death\Vox_Player_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Death\Vox_Player_Death_01		169792
	873135667	Player_Roll_Start_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Roll_Start\Player_Roll_Start_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roll_Start\Player_Roll_Start_02		59296
	878229437	Foley_Player_FSWood_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Wood\Foley_Player_FSWood_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_04		14496
	888706336	Foley_Player_FSGrass_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Grass\Foley_Player_FSGrass_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_07		69696
	893903537	Foley_Player_FSTile_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Tile\Foley_Player_FSTile_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_08		12812
	902203890	Foley_Player_FSGravel_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Gravel\Foley_Player_FSGravel_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_06		36096
	903424001	Foley_Player_FSPuddle_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Puddle\Foley_Player_FSPuddle_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_05		36240
	915948395	Foley_Player_FSGravel_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Gravel\Foley_Player_FSGravel_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_08		36096
	923270406	Foley_Player_FSTile_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Tile\Foley_Player_FSTile_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_03		12464
	934169192	Player_Clink_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Clinks\Player_Clink_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clinks\Player_Clink_01		56096
	948838699	Foley_Player_FSConcrete_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_08		7736
	949569050	Vox_Player_Grunt_Light_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_Attack_Light\Vox_Player_Grunt_Light_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_Attack_Light\Vox_Player_Grunt_Light_02		11360
	950100482	Vox_Player_Grunt_General_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_General\Vox_Player_Grunt_General_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_General\Vox_Player_Grunt_General_03		14688
	966336468	Player_Clink_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Clinks\Player_Clink_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clinks\Player_Clink_08		64096
	967441070	Player_Jump_Start_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Jump\Player_Jump_Start_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump\Player_Jump_Start_03		68096
	974362082	Player_Clink_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Clinks\Player_Clink_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clinks\Player_Clink_05		56096
	992459150	Player_Roll_Start_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Roll_Start\Player_Roll_Start_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roll_Start\Player_Roll_Start_03		51296
	1006879668	Player_Clink_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Clinks\Player_Clink_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clinks\Player_Clink_04		56096
	1014158066	Vox_Player_Grunt_Light_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Vox_Player_Grunt_Attack_Light\Vox_Player_Grunt_Light_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX\Vox_Player_Grunt_Attack_Light\Vox_Player_Grunt_Light_03		23648
	1031918872	Foley_Player_FSGravel_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Gravel\Foley_Player_FSGravel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_01		28096
	1035551170	Foley_Player_FSGrass_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Grass\Foley_Player_FSGrass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_02		82400
	1055012275	Foley_Player_FSGrass_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Grass\Foley_Player_FSGrass_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_08		61664
	1067737584	Foley_Player_FSGrass_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Grass\Foley_Player_FSGrass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_04		90720
	1067868811	Foley_Player_FSPuddle_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Puddle\Foley_Player_FSPuddle_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Puddle\Foley_Player_FSPuddle_01		24844

